[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
#     - Supporting crew safety and working conditions through better systems [Community-Serve:1.0, Maritime-Sea:0.25, People-Skill:0.1]
#   Q2171: What kind of marine-engineering environment appeals to you most?
#     - A shipboard environment where systems must work reliably every day [Maritime-Sea:1.0, Technical-Skill:0.25, Mechanical-Design:0.1]
#     - A troubleshooting-focused environment solving live technical issues [Technical-Skill:1.0, Maritime-Sea:0.25, Analytical-Skill:0.1]
#     - A design environment improving vessel machinery and systems [Mechanical-Design:1.0, Maritime-Sea:0.25, Creative-Skill:0.1]
#     - An operations environment coordinating maintenance, checks, and timing [Industrial-Ops:1.0, Maritime-Sea:0.25, Admin-Skill:0.1]
#     - A marine power environment focused on electrical reliability [Electrical-Power:1.0, Maritime-Sea:0.25, Technical-Skill:0.1]
#     - A crew-supporting environment where engineering directly affects safety [Community-Serve:1.0, Maritime-Sea:0.25, People-Skill:0.1]

######################################################################
# CATEGORY: Academic Interest - Medical Technology & Lab Science
# Need 1 replacement(s) | Currently 5 questions
# Removed IDs: [3116]
######################################################################
# Traits: Medical-Lab:1.0, Lab-Research:1.0, Analytical-Skill:1.0, Investigative:1.0, Conventional:1.0, Pharmacy:1.0, Health-Admin:1.0, Public-Health:1.0, Teaching-Ed:1.0, Technical-Skill:0.5, Patient-Care:0.5, Hardware-Systems:0.4, Admin-Skill:0.3, Creative-Skill:0.2, Community-Serve:0.2, People-Skill:0.1
# Existing questions:
#   Q967: What kind of medical technology and lab science work interests you?
#     - Running blood tests, urinalysis, and culture samples to detect diseases [Medical-Lab:1.0, Lab-Research:0.5, Analytical-Skill:0.45]
#     - Operating advanced lab equipment like PCR machines and analyzers [Medical-Lab:1.0, Technical-Skill:0.5, Hardware-Systems:0.4]
#     - Histopathology ù preparing and examining tissue samples under a microscope [Medical-Lab:1.0, Investigative:0.5, Lab-Research:0.45]
#     - Blood banking ù managing blood supplies and ensuring safe transfusions [Medical-Lab:1.0, Patient-Care:0.5, Conventional:0.4]
#     - Developing new diagnostic tools and testing methods [Investigative:1.0, Medical-Lab:0.5, Technical-Skill:0.45]
#     - Quality assurance ù ensuring lab results are accurate and reliable [Conventional:1.0, Analytical-Skill:0.5, Medical-Lab:0.45]
#   Q3111: What excites you most about pursuing a career in medical technology and laboratory science?
#     - Analyzing blood, tissue, and body fluid samples to detect diseases [Medical-Lab:1.0, Lab-Research:0.25, Analytical-Skill:0.1]
#     - Operating and maintaining advanced diagnostic laboratory equipment [Medical-Lab:1.0, Analytical-Skill:0.25, Lab-Research:0.1]
#     - Performing microbiological cultures to identify infectious organisms [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Conducting quality control to ensure accurate and reliable test results [Analytical-Skill:1.0, Medical-Lab:0.25, Lab-Research:0.1]
#     - Researching new diagnostic methods and biomarkers for disease detection [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Managing laboratory operations, staff scheduling, and compliance [Health-Admin:1.0, Medical-Lab:0.25, Admin-Skill:0.1]
#   Q3121: What aspect of laboratory practice do you find most fulfilling?
#     - Collecting and preparing specimens following strict safety and quality protocols [Medical-Lab:1.0, Analytical-Skill:0.25, Health-Admin:0.1]
#     - Running complex automated analyzers and interpreting their output [Medical-Lab:1.0, Analytical-Skill:0.25, Lab-Research:0.1]
#     - Troubleshooting unexpected lab results and verifying accuracy [Analytical-Skill:1.0, Medical-Lab:0.25, Lab-Research:0.1]
#     - Cross-matching blood for transfusions in the blood bank [Medical-Lab:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#     - Performing point-of-care testing for rapid bedside diagnosis [Medical-Lab:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#     - Developing and validating new laboratory test methods [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#   Q3131: How does medical technology connect with other fields for you?
#     - Lab science and public health ù tracking disease outbreaks through laboratory surveillance [Public-Health:1.0, Medical-Lab:0.25, Lab-Research:0.1]
#     - Lab science and biotechnology ù developing genetic tests and personalized medicine [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Lab science and information technology ù building laboratory information management systems [Health-Admin:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Lab science and pharmacology ù testing drug levels in patient blood samples [Pharmacy:1.0, Medical-Lab:0.25, Lab-Research:0.1]
#     - Lab science and environmental health ù testing water, air, and soil for contaminants [Public-Health:1.0, Lab-Research:0.25, Medical-Lab:0.1]
#     - Lab science and education ù developing training programs for lab professionals [Teaching-Ed:1.0, Medical-Lab:0.25, People-Skill:0.1]
#   Q3136: What scenario in medical technology resonates with you the most?
#     - Detecting a rare blood disorder that leads to the correct diagnosis and treatment [Medical-Lab:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Validating a new rapid diagnostic test for a dangerous infectious disease [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Troubleshooting a malfunctioning lab instrument during a critical shift [Medical-Lab:1.0, Analytical-Skill:0.25, Health-Admin:0.1]
#     - Screening hundreds of samples during a community health drive [Medical-Lab:1.0, Community-Serve:0.25, Public-Health:0.1]
#     - Presenting research findings on a new biomarker at a medical conference [Lab-Research:1.0, Analytical-Skill:0.25, Medical-Lab:0.1]
#     - Training a team of new lab technicians on proper safety and testing procedures [Teaching-Ed:1.0, Medical-Lab:0.25, People-Skill:0.1]

######################################################################
# CATEGORY: Academic Interest - Medicine & Healthcare
# Need 1 replacement(s) | Currently 6 questions
# Removed IDs: [2936]
######################################################################
# Traits: Patient-Care:1.0, Investigative:1.0, Analytical-Skill:1.0, Lab-Research:1.0, People-Skill:1.0, Public-Health:1.0, Health-Admin:1.0, Counseling:1.0, Medical-Lab:1.0, Rehab-Therapy:1.0, Nutrition-Diet:1.0, Physical-Skill:0.5, Technical-Skill:0.5, Teaching-Ed:0.5, Admin-Skill:0.5, Community-Serve:0.5, Finance-Acct:0.3, Social:0.3, Realistic:0.2, Writing-Comm:0.2
# Existing questions:
#   Q959: What area of medicine and healthcare appeals to you most?
#     - Diagnosing diseases and creating treatment plans for patients [Patient-Care:1.0, Investigative:0.5, Analytical-Skill:0.45]
#     - Performing surgery ù using precise skills to save lives [Patient-Care:1.0, Physical-Skill:0.5, Technical-Skill:0.45]
#     - Medical research ù developing new drugs and therapies in the lab [Lab-Research:1.0, Investigative:0.5, Patient-Care:0.4]
#     - Emergency medicine ù making critical decisions under pressure [Patient-Care:1.0, Physical-Skill:0.5, People-Skill:0.4]
#     - Preventive medicine ù educating communities to stay healthy [Public-Health:1.0, Teaching-Ed:0.5, Community-Serve:0.45]
#     - Hospital administration ù managing the operations behind patient care [Health-Admin:1.0, Admin-Skill:0.5, People-Skill:0.4]
#   Q960: SCENARIO: A patient comes in with a mystery illness. What's your approach?
#     - Run lab tests and analyze the results to narrow down the diagnosis [Lab-Research:1.0, Analytical-Skill:0.5, Investigative:0.45]
#     - Take a thorough patient history ù ask detailed questions about symptoms [Patient-Care:1.0, People-Skill:0.5, Investigative:0.45]
#     - Order imaging ù X-rays, MRI, or CT scans to look inside the body [Patient-Care:1.0, Technical-Skill:0.5, Investigative:0.4]
#     - Consult with specialists to get multiple expert opinions [People-Skill:1.0, Patient-Care:0.5, Investigative:0.45]
#     - Research medical literature for similar cases and treatment outcomes [Investigative:1.0, Lab-Research:0.5, Analytical-Skill:0.45]
#     - Keep the patient calm and informed while working through the process [People-Skill:1.0, Patient-Care:0.5, Counseling:0.45]
#   Q2931: What excites you most about pursuing a career in medicine and healthcare?
#     - Diagnosing and treating patients to restore their health and well-being [Patient-Care:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Performing surgical procedures to save lives and improve outcomes [Patient-Care:1.0, Rehab-Therapy:0.25, Analytical-Skill:0.1]
#     - Researching diseases and developing new treatments or vaccines [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Working in emergency medicine handling acute and critical cases [Patient-Care:1.0, People-Skill:0.25, Rehab-Therapy:0.1]
#     - Specializing in pediatrics, geriatrics, or another patient population [Patient-Care:1.0, People-Skill:0.25, Community-Serve:0.1]
#     - Managing healthcare facilities and improving medical service delivery [Health-Admin:1.0, Admin-Skill:0.25, Patient-Care:0.1]
#   Q2941: What aspect of medical practice do you find most fulfilling?
#     - Taking patient histories and making accurate diagnoses [Analytical-Skill:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Interpreting lab results and medical imaging to guide treatment [Medical-Lab:1.0, Analytical-Skill:0.25, Lab-Research:0.1]
#     - Performing procedures and hands-on interventions [Patient-Care:1.0, Technical-Skill:0.25, Rehab-Therapy:0.1]
#     - Counseling patients on treatment options and lifestyle changes [Counseling:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Coordinating multidisciplinary care teams for complex cases [Health-Admin:1.0, People-Skill:0.25, Patient-Care:0.1]
#     - Conducting clinical research to advance medical knowledge [Lab-Research:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#   Q2951: How does medicine connect with other fields for you?
#     - Medicine and technology ù telemedicine, health informatics, and AI diagnostics [Medical-Lab:1.0, Health-Admin:0.25, Analytical-Skill:0.1]
#     - Medicine and public policy ù shaping healthcare regulations and access [Public-Health:1.0, Health-Admin:0.25, Community-Serve:0.1]
#     - Medicine and global health ù addressing health disparities worldwide [Public-Health:1.0, Community-Serve:0.25, Patient-Care:0.1]
#     - Medicine and bioethics ù navigating ethical dilemmas in clinical practice [Counseling:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Medicine and nutrition ù using diet and lifestyle for disease prevention [Nutrition-Diet:1.0, Patient-Care:0.25, Lab-Research:0.1]
#     - Medicine and forensics ù applying medical knowledge to legal investigations [Medical-Lab:1.0, Analytical-Skill:0.25, Lab-Research:0.1]
#   Q2956: What scenario in medicine resonates with you the most?
#     - Leading a trauma team in the emergency room during a mass casualty event [Patient-Care:1.0, People-Skill:0.25, Health-Admin:0.1]
#     - Developing a clinical trial protocol for a promising new cancer drug [Lab-Research:1.0, Analytical-Skill:0.25, Medical-Lab:0.1]
#     - Providing ongoing care for a patient managing multiple chronic diseases [Patient-Care:1.0, Counseling:0.25, People-Skill:0.1]
#     - Implementing a hospital-wide infection control and safety program [Health-Admin:1.0, Public-Health:0.25, Analytical-Skill:0.1]
#     - Rehabilitating a stroke patient through a personalized therapy program [Rehab-Therapy:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Analyzing patient data to identify trends in treatment outcomes [Analytical-Skill:1.0, Medical-Lab:0.25, Lab-Research:0.1]

######################################################################
# CATEGORY: Academic Interest - Music Production & Audio
# Need 3 replacement(s) | Currently 4 questions
# Removed IDs: [2721, 2751, 2756]
######################################################################
# Traits: Performing-Arts:1.0, Creative-Skill:1.0, Technical-Skill:1.0, Digital-Media:1.0, Hardware-Systems:1.0, Analytical-Skill:1.0, Film-Broadcast:1.0, Game-Dev:1.0, Artistic:1.0, Marketing-Sales:1.0, Spatial-Design:1.0, Teaching-Ed:1.0, Counseling:1.0, AI-ML:1.0, Electronics-Dev:0.5, Admin-Skill:0.5, People-Skill:0.4, Investigative:0.4, Writing-Comm:0.4, Realistic:0.3
# Existing questions:
#   Q943: What area of music production and audio work appeals to you?
#     - Producing beats and instrumentals in a home studio using a DAW [Performing-Arts:1.0, Creative-Skill:0.5, Technical-Skill:0.45]
#     - Recording and mixing live bands in a professional studio [Performing-Arts:1.0, Technical-Skill:0.5, Creative-Skill:0.45]
#     - Mastering tracks so they sound perfect on any speaker or headphone [Technical-Skill:1.0, Performing-Arts:0.5, Analytical-Skill:0.4]
#     - Creating sound effects and audio for films, games, and podcasts [Performing-Arts:1.0, Film-Broadcast:0.5, Creative-Skill:0.45]
#     - Designing and building custom audio equipment ù speakers, mics, pedals [Hardware-Systems:1.0, Electronics-Dev:0.5, Performing-Arts:0.4]
#     - Running live sound for concerts, festivals, and events [Performing-Arts:1.0, Technical-Skill:0.5, People-Skill:0.4]
#   Q944: SCENARIO: An independent artist asks you to produce their debut album. Where do you start?
#     - Listen to their demos and figure out the sonic direction of the album [Performing-Arts:1.0, Creative-Skill:0.5, Investigative:0.4]
#     - Set up the recording sessions ù choose the studio, mics, and gear [Technical-Skill:1.0, Hardware-Systems:0.5, Performing-Arts:0.45]
#     - Help them write and arrange the songs to make them radio-ready [Creative-Skill:1.0, Performing-Arts:0.5, Writing-Comm:0.4]
#     - Focus on the mix ù balancing every instrument and vocal perfectly [Technical-Skill:1.0, Analytical-Skill:0.5, Performing-Arts:0.45]
#     - Plan the release strategy ù singles, music videos, and streaming [Marketing-Sales:1.0, Admin-Skill:0.5, Digital-Media:0.4]
#     - Create custom beats and samples that give the album a unique sound [Performing-Arts:1.0, Creative-Skill:0.6, Technical-Skill:0.4]
#   Q2766: What type of production project would you most enjoy working on?
#     - A full album for an independent artist or up-and-coming band [Performing-Arts:1.0, Creative-Skill:0.25, People-Skill:0.1]
#     - A soundtrack or original score for a short film or documentary [Film-Broadcast:1.0, Creative-Skill:0.25, Performing-Arts:0.1]
#     - Sound effects and audio assets for a video game world [Game-Dev:1.0, Creative-Skill:0.25, Performing-Arts:0.1]
#     - A polished podcast series with professional narration and sound design [Digital-Media:1.0, Creative-Skill:0.25, People-Skill:0.1]
#     - A remix or mashup collection that reimagines existing popular music [Creative-Skill:1.0, Performing-Arts:0.25, Digital-Media:0.1]
#     - An experimental sound art installation for a gallery exhibition [Artistic:1.0, Creative-Skill:0.25, Spatial-Design:0.1]
#   Q2776: How does music production connect to other fields and disciplines?
#     - Audio for virtual reality and immersive 3D spatial sound experiences [Digital-Media:1.0, Software-Dev:0.25, Game-Dev:0.1]
#     - Music technology education ù teaching production skills to aspiring creators [Teaching-Ed:1.0, Performing-Arts:0.25, Creative-Skill:0.1]
#     - Audio forensics and analysis for legal investigations and evidence [Analytical-Skill:1.0, Law-Enforce:0.25, Technical-Skill:0.1]
#     - Therapeutic sound design ù creating audio environments for healing and calm [Counseling:1.0, Creative-Skill:0.25, Performing-Arts:0.1]
#     - Acoustic engineering ù designing concert halls and spaces that sound perfect [Spatial-Design:1.0, Civil-Build:0.25, Technical-Skill:0.1]
#     - AI and machine learning applied to music generation and audio processing [AI-ML:1.0, Software-Dev:0.25, Performing-Arts:0.1]

######################################################################
# CATEGORY: Academic Interest - Nursing & Patient Care
# Need 2 replacement(s) | Currently 4 questions
# Removed IDs: [2961, 2966]
######################################################################
# Traits: Patient-Care:1.0, People-Skill:1.0, Community-Serve:1.0, Analytical-Skill:1.0, Counseling:1.0, Teaching-Ed:1.0, Public-Health:1.0, Admin-Skill:1.0, Health-Admin:1.0, Pharmacy:1.0, Lab-Research:1.0, Technical-Skill:0.5, Social:0.5, Physical-Skill:0.4, Realistic:0.3, Investigative:0.2, Medical-Lab:0.1, Rehab-Therapy:0.1
# Existing questions:
#   Q961: What draws you to nursing and patient care?
#     - Being at the bedside ù providing daily comfort and treatment to patients [Patient-Care:1.0, People-Skill:0.5, Social:0.45]
#     - Critical care nursing ù managing ICU patients with complex needs [Patient-Care:1.0, Technical-Skill:0.5, Analytical-Skill:0.4]
#     - Pediatric nursing ù caring for children and babies [Patient-Care:1.0, People-Skill:0.5, Social:0.45]
#     - Community health nursing ù visiting homes and educating families [Community-Serve:1.0, Patient-Care:0.5, Teaching-Ed:0.45]
#     - Surgical nursing ù assisting doctors during operations [Patient-Care:1.0, Technical-Skill:0.5, Physical-Skill:0.4]
#     - Nurse leadership ù training staff and improving hospital care quality [Admin-Skill:1.0, Patient-Care:0.5, Teaching-Ed:0.45]
#   Q2971: What aspect of nursing practice do you find most fulfilling?
#     - Patient assessment ù checking vitals, identifying symptoms, and documenting findings [Analytical-Skill:1.0, Patient-Care:0.25, Medical-Lab:0.1]
#     - Wound care and clinical procedures ù hands-on treatment and dressing changes [Patient-Care:1.0, Technical-Skill:0.25, Rehab-Therapy:0.1]
#     - Patient advocacy ù ensuring patients' rights and needs are heard and met [People-Skill:1.0, Patient-Care:0.25, Community-Serve:0.1]
#     - Medication management ù administering drugs, monitoring side effects, and adjusting plans [Pharmacy:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#     - End-of-life care ù providing comfort, dignity, and emotional support to terminally ill patients [Counseling:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Care coordination ù working with doctors, therapists, and social workers for holistic care [Health-Admin:1.0, People-Skill:0.25, Patient-Care:0.1]
#   Q2981: How does nursing connect with other fields of work for you?
#     - Nursing and technology ù using electronic health records and telehealth tools [Health-Admin:1.0, Patient-Care:0.25, Technical-Skill:0.1]
#     - Nursing and public health ù running vaccination drives and health campaigns [Public-Health:1.0, Community-Serve:0.25, Patient-Care:0.1]
#     - Nursing and mental health ù integrating counseling into primary care [Counseling:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Nursing and education ù developing patient education materials and training nurses [Teaching-Ed:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Nursing and disaster response ù providing care during emergencies and calamities [Patient-Care:1.0, Community-Serve:0.25, People-Skill:0.1]
#     - Nursing and research ù participating in clinical studies to improve care practices [Lab-Research:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#   Q2986: What scenario in nursing resonates with you the most?
#     - Managing a ward of post-operative patients during a busy night shift [Patient-Care:1.0, Health-Admin:0.25, Analytical-Skill:0.1]
#     - Comforting a frightened child before a medical procedure [People-Skill:1.0, Patient-Care:0.25, Counseling:0.1]
#     - Training new nurses on proper IV insertion and wound care techniques [Teaching-Ed:1.0, Patient-Care:0.25, Technical-Skill:0.1]
#     - Setting up a mobile health clinic in a rural community with limited access [Community-Serve:1.0, Patient-Care:0.25, Public-Health:0.1]
#     - Responding to a cardiac arrest using rapid assessment and CPR protocols [Patient-Care:1.0, Analytical-Skill:0.25, Technical-Skill:0.1]
#     - Developing a patient discharge plan that includes follow-up care and lifestyle guidance [Health-Admin:1.0, Patient-Care:0.25, Counseling:0.1]

######################################################################
# CATEGORY: Academic Interest - Nutrition & Dietetics
# Need 1 replacement(s) | Currently 4 questions
# Removed IDs: [3146]
######################################################################
# Traits: Nutrition-Diet:1.0, Patient-Care:1.0, Physical-Skill:1.0, Food-Science:1.0, Lab-Research:1.0, Public-Health:1.0, Community-Serve:1.0, Counseling:1.0, Health-Admin:1.0, Sports-Ed:0.5, Conventional:0.5, Investigative:0.5, Analytical-Skill:0.4, People-Skill:0.4, Teaching-Ed:0.3, Social:0.2, Medical-Lab:0.1, Admin-Skill:0.1, Pharmacy:0.1
# Existing questions:
#   Q966: What aspect of nutrition and dietetics excites you?
#     - Creating meal plans for patients with diabetes, heart disease, or allergies [Nutrition-Diet:1.0, Patient-Care:0.5, Analytical-Skill:0.4]
#     - Sports nutrition ù optimizing diets for peak athletic performance [Nutrition-Diet:1.0, Sports-Ed:0.5, Physical-Skill:0.4]
#     - Food science research ù studying nutrients and their effects on health [Food-Science:1.0, Lab-Research:0.5, Investigative:0.45]
#     - Community nutrition ù running public health campaigns about healthy eating [Public-Health:1.0, Nutrition-Diet:0.5, Community-Serve:0.45]
#     - Pediatric nutrition ù ensuring children get the right nutrients to grow [Nutrition-Diet:1.0, Patient-Care:0.5, People-Skill:0.4]
#     - Food safety and regulation ù making sure food products are safe to eat [Food-Science:1.0, Conventional:0.5, Analytical-Skill:0.4]
#   Q3141: What excites you most about pursuing a career in nutrition and dietetics?
#     - Developing personalized meal plans to help patients manage chronic diseases [Nutrition-Diet:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#     - Studying how nutrients affect the body at the cellular and molecular level [Lab-Research:1.0, Nutrition-Diet:0.25, Analytical-Skill:0.1]
#     - Teaching communities about healthy eating habits and balanced diets [Community-Serve:1.0, Nutrition-Diet:0.25, People-Skill:0.1]
#     - Creating nutrition programs for hospitals, schools, or sports teams [Health-Admin:1.0, Nutrition-Diet:0.25, Admin-Skill:0.1]
#     - Counseling individuals on weight management and eating disorders [Counseling:1.0, Nutrition-Diet:0.25, Patient-Care:0.1]
#     - Researching the connection between diet and disease prevention [Lab-Research:1.0, Nutrition-Diet:0.25, Public-Health:0.1]
#   Q3161: How does nutrition connect with other fields for you?
#     - Nutrition and medicine ù using therapeutic diets as part of clinical treatment [Patient-Care:1.0, Nutrition-Diet:0.25, Analytical-Skill:0.1]
#     - Nutrition and psychology ù addressing emotional eating and body image disorders [Counseling:1.0, Nutrition-Diet:0.25, People-Skill:0.1]
#     - Nutrition and agriculture ù promoting sustainable farming and local food systems [Community-Serve:1.0, Nutrition-Diet:0.25, Public-Health:0.1]
#     - Nutrition and sports ù enhancing athletic performance through evidence-based diet plans [Physical-Skill:1.0, Nutrition-Diet:0.25, Analytical-Skill:0.1]
#     - Nutrition and public health ù fighting malnutrition and food insecurity at scale [Public-Health:1.0, Nutrition-Diet:0.25, Community-Serve:0.1]
#     - Nutrition and food technology ù developing functional foods and dietary supplements [Lab-Research:1.0, Nutrition-Diet:0.25, Medical-Lab:0.1]
#   Q3166: What scenario in nutrition resonates with you the most?
#     - Creating a diet plan for a diabetic patient that stabilizes their blood sugar levels [Nutrition-Diet:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#     - Designing a school lunch program that meets nutritional standards on a tight budget [Health-Admin:1.0, Nutrition-Diet:0.25, Community-Serve:0.1]
#     - Researching the effects of a new superfood on cardiovascular health [Lab-Research:1.0, Nutrition-Diet:0.25, Analytical-Skill:0.1]
#     - Running a community nutrition workshop for expectant mothers [Community-Serve:1.0, Nutrition-Diet:0.25, Teaching-Ed:0.1]
#     - Developing a recovery nutrition protocol for post-surgery patients [Nutrition-Diet:1.0, Patient-Care:0.25, Analytical-Skill:0.1]
#     - Advising a food company on reformulating products to reduce sodium and sugar [Nutrition-Diet:1.0, Analytical-Skill:0.25, Lab-Research:0.1]

######################################################################
# CATEGORY: Academic Interest - Occupational Therapy
# Need 2 replacement(s) | Currently 4 questions
# Removed IDs: [3176, 3181]
######################################################################
# Traits: Patient-Care:1.0, Physical-Skill:1.0, Counseling:1.0, Teaching-Ed:1.0, Creative-Skill:1.0, Health-Admin:1.0, Rehab-Therapy:1.0, Community-Serve:1.0, Lab-Research:1.0, Public-Health:1.0, People-Skill:0.5, Technical-Skill:0.5, Analytical-Skill:0.4, Spatial-Design:0.3, Realistic:0.3, Admin-Skill:0.3, Artistic:0.2, Medical-Lab:0.1
# Existing questions:
#   Q969: What kind of occupational therapy work appeals to you?
#     - Helping stroke survivors relearn daily activities like dressing and cooking [Patient-Care:1.0, People-Skill:0.5, Physical-Skill:0.4]
#     - Working with children with autism or sensory processing disorders [Patient-Care:1.0, Counseling:0.5, People-Skill:0.45]
#     - Designing adaptive equipment so people with disabilities can live independently [Creative-Skill:1.0, Patient-Care:0.5, Technical-Skill:0.4]
#     - Workplace ergonomics ù making job environments safe and comfortable [Health-Admin:1.0, Physical-Skill:0.5, Analytical-Skill:0.4]
#     - Mental health OT ù using creative activities to support emotional recovery [Counseling:1.0, Creative-Skill:0.5, Patient-Care:0.45]
#     - Hand therapy ù rehabilitating injuries to the wrist, hand, and fingers [Patient-Care:1.0, Physical-Skill:0.5, Technical-Skill:0.45]
#   Q3171: What excites you most about pursuing a career in occupational therapy?
#     - Helping patients relearn everyday activities like dressing, cooking, and grooming after an injury [Rehab-Therapy:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Designing adaptive equipment and modified environments for patients with disabilities [Rehab-Therapy:1.0, Analytical-Skill:0.25, Patient-Care:0.1]
#     - Working with children who have developmental delays to improve motor and social skills [Rehab-Therapy:1.0, People-Skill:0.25, Patient-Care:0.1]
#     - Providing mental health support through therapeutic activities and routines [Counseling:1.0, Rehab-Therapy:0.25, Patient-Care:0.1]
#     - Conducting workplace assessments to prevent injuries and improve ergonomics [Health-Admin:1.0, Rehab-Therapy:0.25, Analytical-Skill:0.1]
#     - Researching new intervention methods to improve occupational therapy outcomes [Lab-Research:1.0, Rehab-Therapy:0.25, Analytical-Skill:0.1]
#   Q3191: How does occupational therapy connect with other fields for you?
#     - OT and psychology ù addressing emotional and behavioral barriers to daily functioning [Counseling:1.0, Rehab-Therapy:0.25, Patient-Care:0.1]
#     - OT and technology ù developing assistive devices and adaptive technology solutions [Rehab-Therapy:1.0, Analytical-Skill:0.25, Medical-Lab:0.1]
#     - OT and education ù designing inclusive learning environments for students with disabilities [Teaching-Ed:1.0, Rehab-Therapy:0.25, People-Skill:0.1]
#     - OT and public health ù promoting wellness and injury prevention in communities [Public-Health:1.0, Rehab-Therapy:0.25, Community-Serve:0.1]
#     - OT and geriatrics ù preventing falls and maintaining quality of life in aging populations [Patient-Care:1.0, Rehab-Therapy:0.25, Community-Serve:0.1]
#     - OT and sports medicine ù helping athletes recover from injuries and return to play [Physical-Skill:1.0, Rehab-Therapy:0.25, Patient-Care:0.1]
#   Q3196: What scenario in occupational therapy resonates with you the most?
#     - Teaching a stroke patient to dress and feed themselves independently again [Rehab-Therapy:1.0, Patient-Care:0.25, People-Skill:0.1]
#     - Designing a sensory room for children with autism to improve their focus and calm [Rehab-Therapy:1.0, People-Skill:0.25, Patient-Care:0.1]
#     - Modifying a home environment so an elderly patient can safely live independently [Community-Serve:1.0, Rehab-Therapy:0.25, Patient-Care:0.1]
#     - Running a return-to-work program for patients recovering from traumatic injuries [Health-Admin:1.0, Rehab-Therapy:0.25, People-Skill:0.1]
#     - Developing a new therapeutic protocol based on research findings [Lab-Research:1.0, Rehab-Therapy:0.25, Analytical-Skill:0.1]
#     - Supporting a child with cerebral palsy in developing fine motor skills for writing [Rehab-Therapy:1.0, Patient-Care:0.25, People-Skill:0.1]

######################################################################
# CATEGORY: Academic Interest - Optometry & Vision Care
# Need 2 replacement(s) | Currently 5 questions
# Removed IDs: [3326, 3356]
######################################################################
# Traits: Patient-Care:1.0, Technical-Skill:1.0, Analytical-Skill:1.0, People-Skill:1.0, Community-Serve:1.0, Medical-Lab:1.0, Health-Admin:1.0, Public-Health:1.0, Investigative:0.5, Teaching-Ed:0.5, Hardware-Systems:0.5, Creative-Skill:0.4, Physical-Skill:0.4, Social:0.3, Lab-Research:0.2, Counseling:0.1
# Existing questions:
#   Q973: What area of optometry and vision care appeals to you?
#     - Conducting eye exams and prescribing corrective lenses [Patient-Care:1.0, Technical-Skill:0.5, Analytical-Skill:0.4]
#     - Diagnosing and managing eye diseases like glaucoma and cataracts [Patient-Care:1.0, Investigative:0.5, Analytical-Skill:0.45]
#     - Contact lens fitting and specialty lens design [Technical-Skill:1.0, Patient-Care:0.5, Creative-Skill:0.4]
#     - Pediatric vision care ù screening children for early vision problems [Patient-Care:1.0, People-Skill:0.5, Teaching-Ed:0.4]
#     - Vision therapy ù exercises and programs to improve visual function [Patient-Care:1.0, Teaching-Ed:0.5, Physical-Skill:0.4]
#     - Ophthalmic technology ù operating advanced diagnostic imaging equipment [Technical-Skill:1.0, Hardware-Systems:0.5, Patient-Care:0.4]
#   Q3321: What excites you most about pursuing a career in optometry and vision care?
#     - Examining patients' eyes to detect vision problems, diseases, and abnormalities [Patient-Care:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Prescribing corrective lenses and contact lenses to improve patients' vision [Medical-Lab:1.0, Patient-Care:0.25, Technical-Skill:0.1]
#     - Using advanced diagnostic instruments to evaluate eye health and visual function [Technical-Skill:1.0, Medical-Lab:0.25, Analytical-Skill:0.1]
#     - Detecting systemic diseases like diabetes and hypertension through eye examinations [Analytical-Skill:1.0, Medical-Lab:0.25, Patient-Care:0.1]
#     - Educating patients about eye health, preventive care, and proper lens usage [People-Skill:1.0, Patient-Care:0.25, Teaching-Ed:0.1]
